id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_device_inspection_type_custody_user,device.inspection.type.custody.user,model_device_inspection_type,hr_custody.group_custody_user,1,0,0,0
access_device_inspection_type_custody_officer,device.inspection.type.custody.officer,model_device_inspection_type,hr_custody.group_custody_officer,1,1,1,0
access_device_inspection_type_custody_manager,device.inspection.type.custody.manager,model_device_inspection_type,hr_custody.group_custody_manager,1,1,1,1
access_device_inspection_custody_user,device.inspection.custody.user,model_device_inspection,hr_custody.group_custody_user,1,1,1,0
access_device_inspection_custody_officer,device.inspection.custody.officer,model_device_inspection,hr_custody.group_custody_officer,1,1,1,0
access_device_inspection_custody_manager,device.inspection.custody.manager,model_device_inspection,hr_custody.group_custody_manager,1,1,1,1
access_device_inspection_line_custody_user,device.inspection.line.custody.user,model_device_inspection_line,hr_custody.group_custody_user,1,1,1,1
access_device_inspection_line_custody_officer,device.inspection.line.custody.officer,model_device_inspection_line,hr_custody.group_custody_officer,1,1,1,1
access_device_inspection_line_custody_manager,device.inspection.line.custody.manager,model_device_inspection_line,hr_custody.group_custody_manager,1,1,1,1
access_inspection_wizard_custody_user,inspection.wizard.custody.user,model_inspection_wizard,hr_custody.group_custody_user,1,1,1,0
access_inspection_wizard_custody_officer,inspection.wizard.custody.officer,model_inspection_wizard,hr_custody.group_custody_officer,1,1,1,0
access_inspection_wizard_custody_manager,inspection.wizard.custody.manager,model_inspection_wizard,hr_custody.group_custody_manager,1,1,1,1
access_inspection_multi_images_upload_custody_user,inspection.multi.images.upload.custody.user,model_inspection_multi_images_upload,hr_custody.group_custody_user,1,1,1,1
access_inspection_multi_images_upload_custody_officer,inspection.multi.images.upload.custody.officer,model_inspection_multi_images_upload,hr_custody.group_custody_officer,1,1,1,1
access_inspection_multi_images_upload_custody_manager,inspection.multi.images.upload.custody.manager,model_inspection_multi_images_upload,hr_custody.group_custody_manager,1,1,1,1